=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 3000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 120 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Notifying assignor about the new Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Adding newly assigned partitions: [bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7]
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-4
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-5
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-6
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-7
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-0
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-1
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-2
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Found no committed offset for partition bench-topic-3
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-4 to position FetchPosition{offset=656, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-5 to position FetchPosition{offset=675, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-6 to position FetchPosition{offset=661, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-7 to position FetchPosition{offset=654, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-0 to position FetchPosition{offset=624, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-1 to position FetchPosition{offset=686, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-2 to position FetchPosition{offset=655, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting offset for partition bench-topic-3 to position FetchPosition{offset=639, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-3] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-3] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-1] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-2] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-2] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-4] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-4] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-2] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-2] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-2] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-2] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-4 unregistered
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-2 unregistered
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-3 unregistered
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Revoke previously assigned partitions [bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7]
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Member consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1-bc919dda-7279-4c9d-978b-9712e0325417 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer is being closed
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Resetting generation and member id due to: consumer pro-actively leaving the group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: consumer pro-actively leaving the group
[pool-1-thread-5] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-5] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-5] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-5] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1 unregistered

--- [ Latency Results (ms) ] ---
 Total Requests : 97643
 Average        : 13.21 ms
 p50 (Median)   : 10.05 ms
 p90            : 23.43 ms
 p99            : 67.79 ms
 Max            : 303.11 ms
--------------------------------
