
================================================================================
 RECORD SIZE 102400 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for EXT4 / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41690
  >  Average        : 23.55 ms
  >  p50 (Median)   : 18.66 ms
  >  p90            : 45.54 ms
  >  p99            : 94.78 ms
  >  p999           : 136.40 ms
  >  Max            : 181.82 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 692.70
  >  Achieved/Target (%) : 69.3
  >  Total Sent (incl. warmup) : 63116
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   385 | ack=   370 | p50=33.04 ms | p99=637.14 ms
  > Sec 157 | send=   731 | ack=   727 | p50=17.41 ms | p99=57.98 ms
  > Sec 158 | send=   683 | ack=   695 | p50=18.27 ms | p99=53.95 ms
  > Sec 159 | send=   720 | ack=   710 | p50=18.92 ms | p99=64.44 ms
  > Sec 160 | send=   723 | ack=   735 | p50=16.69 ms | p99=43.84 ms
  > Sec 161 | send=   713 | ack=   699 | p50=16.96 ms | p99=78.92 ms
  > Sec 162 | send=   730 | ack=   746 | p50=14.34 ms | p99=46.63 ms
  > Sec 163 | send=   722 | ack=   719 | p50=14.18 ms | p99=37.22 ms
  > Sec 164 | send=   737 | ack=   737 | p50=13.91 ms | p99=37.66 ms
  > Sec 165 | send=   714 | ack=   708 | p50=15.30 ms | p99=40.64 ms
  > Sec 166 | send=   709 | ack=   711 | p50=18.44 ms | p99=54.95 ms
  > Sec 167 | send=   713 | ack=   714 | p50=17.76 ms | p99=50.93 ms
  > Sec 168 | send=   726 | ack=   730 | p50=15.81 ms | p99=41.26 ms
  > Sec 169 | send=   726 | ack=   718 | p50=15.17 ms | p99=42.36 ms
  > Sec 170 | send=   717 | ack=   722 | p50=16.00 ms | p99=41.42 ms
  > Sec 171 | send=   682 | ack=   672 | p50=17.54 ms | p99=60.55 ms
  > Sec 172 | send=   732 | ack=   733 | p50=15.42 ms | p99=40.43 ms
  > Sec 173 | send=   709 | ack=   714 | p50=15.19 ms | p99=39.86 ms
  > Sec 174 | send=   717 | ack=   724 | p50=14.83 ms | p99=55.37 ms
  > Sec 175 | send=   714 | ack=   713 | p50=18.28 ms | p99=55.80 ms
  > Sec 176 | send=   712 | ack=   682 | p50=17.12 ms | p99=63.30 ms
  > Sec 177 | send=   714 | ack=   729 | p50=16.07 ms | p99=49.55 ms
  > Sec 178 | send=   726 | ack=   741 | p50=14.99 ms | p99=42.64 ms
  > Sec 179 | send=   694 | ack=   680 | p50=19.53 ms | p99=50.31 ms
  > ------------------------------------------
  > Req=106188 | Achieved=707.1 OP/s (70.7%) | App-Avg=19.07ms | App-P99=62.61ms | DiskUtil=31.36% | Block-await=9.58ms | iowait=0.98% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260430_065542/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260430_065542/summary_report.txt

[Calibration] Searching target OP/s for F2FS / scenario_b / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] F2FS / scenario_b / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > [Consumer] consumed 61543 records
  > [TopicCreator] created=331 failed=0 (rate=5/sec)
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 40967
  >  Average        : 27.48 ms
  >  p50 (Median)   : 21.76 ms
  >  p90            : 53.54 ms
  >  p99            : 103.08 ms
  >  p999           : 187.04 ms
  >  Max            : 310.91 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 680.87
  >  Achieved/Target (%) : 68.1
  >  Total Sent (incl. warmup) : 61549
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   328 | ack=   286 | p50=65.11 ms | p99=731.04 ms
  > Sec   1 | send=   745 | ack=   761 | p50=29.26 ms | p99=100.39 ms
  > Sec   2 | send=   735 | ack=   750 | p50=16.75 ms | p99=82.43 ms
  > Sec   3 | send=   612 | ack=   615 | p50=14.20 ms | p99=73.43 ms
  > Sec   4 | send=   677 | ack=   666 | p50=11.49 ms | p99=73.16 ms
  > Sec   5 | send=   760 | ack=   751 | p50=11.85 ms | p99=48.07 ms
  > Sec   6 | send=   572 | ack=   593 | p50=13.55 ms | p99=78.64 ms
  > Sec   7 | send=   650 | ack=   649 | p50=13.34 ms | p99=143.25 ms
  > Sec   8 | send=   736 | ack=   711 | p50=10.36 ms | p99=67.86 ms
  > Sec   9 | send=   799 | ack=   826 | p50=11.50 ms | p99=56.75 ms
  > Sec  10 | send=   754 | ack=   740 | p50=10.79 ms | p99=45.07 ms
  > Sec  11 | send=   765 | ack=   767 | p50=12.31 ms | p99=51.47 ms
  > Sec  12 | send=   691 | ack=   702 | p50=13.36 ms | p99=59.18 ms
  > Sec  13 | send=   633 | ack=   632 | p50=28.61 ms | p99=149.61 ms
  > Sec  14 | send=   760 | ack=   742 | p50=14.38 ms | p99=61.58 ms
  > Sec  15 | send=   693 | ack=   684 | p50=23.59 ms | p99=121.70 ms
  > Sec  16 | send=   747 | ack=   768 | p50=13.09 ms | p99=70.32 ms
  > Sec  17 | send=   674 | ack=   669 | p50=17.33 ms | p99=84.28 ms
  > Sec  18 | send=   700 | ack=   701 | p50=26.72 ms | p99=92.31 ms
  > Sec  19 | send=   662 | ack=   668 | p50=21.15 ms | p99=85.25 ms
  > Sec  20 | send=   721 | ack=   722 | p50=18.64 ms | p99=72.66 ms
  > Sec  21 | send=   720 | ack=   708 | p50=15.55 ms | p99=73.41 ms
  > Sec  22 | send=   695 | ack=   694 | p50=24.46 ms | p99=99.27 ms
  > Sec  23 | send=   723 | ack=   725 | p50=18.74 ms | p99=61.35 ms
  > Sec  24 | send=   698 | ack=   702 | p50=16.29 ms | p99=77.65 ms
  > Sec  25 | send=   654 | ack=   647 | p50=19.73 ms | p99=100.92 ms
  > Sec  26 | send=   682 | ack=   668 | p50=24.39 ms | p99=92.17 ms
  > Sec  27 | send=   661 | ack=   661 | p50=30.45 ms | p99=149.87 ms
  > Sec  28 | send=   698 | ack=   720 | p50=18.94 ms | p99=71.71 ms
  > Sec  29 | send=   651 | ack=   653 | p50=25.78 ms | p99=80.09 ms
  > Sec  30 | send=   695 | ack=   709 | p50=19.36 ms | p99=69.24 ms
  > Sec  31 | send=   590 | ack=   577 | p50=27.75 ms | p99=231.41 ms
  > Sec  32 | send=   694 | ack=   685 | p50=22.17 ms | p99=71.76 ms
  > Sec  33 | send=   696 | ack=   707 | p50=21.08 ms | p99=85.62 ms
  > Sec  34 | send=   713 | ack=   718 | p50=22.18 ms | p99=79.09 ms
  > Sec  35 | send=   728 | ack=   720 | p50=22.15 ms | p99=104.02 ms
  > Sec  36 | send=   702 | ack=   701 | p50=19.91 ms | p99=71.06 ms
  > Sec  37 | send=   638 | ack=   650 | p50=21.70 ms | p99=87.86 ms
  > Sec  38 | send=   647 | ack=   633 | p50=20.53 ms | p99=68.53 ms
  > Sec  39 | send=   608 | ack=   621 | p50=30.91 ms | p99=132.85 ms
  > Sec  40 | send=   672 | ack=   657 | p50=14.86 ms | p99=65.19 ms
  > Sec  41 | send=   667 | ack=   669 | p50=27.99 ms | p99=85.47 ms
  > Sec  42 | send=   692 | ack=   696 | p50=22.71 ms | p99=80.59 ms
  > Sec  43 | send=   703 | ack=   702 | p50=20.47 ms | p99=71.01 ms
  > Sec  44 | send=   707 | ack=   714 | p50=14.81 ms | p99=80.77 ms
  > Sec  45 | send=   693 | ack=   677 | p50=19.89 ms | p99=66.88 ms
  > Sec  46 | send=   701 | ack=   703 | p50=19.50 ms | p99=81.10 ms
  > Sec  47 | send=   691 | ack=   701 | p50=18.32 ms | p99=72.14 ms
  > Sec  48 | send=   580 | ack=   577 | p50=26.99 ms | p99=180.50 ms
  > Sec  49 | send=   671 | ack=   673 | p50=20.74 ms | p99=79.84 ms
  > Sec  50 | send=   704 | ack=   700 | p50=17.70 ms | p99=69.59 ms
  > Sec  51 | send=   708 | ack=   711 | p50=21.06 ms | p99=61.04 ms
  > Sec  52 | send=   703 | ack=   698 | p50=18.79 ms | p99=67.95 ms
  > Sec  53 | send=   705 | ack=   712 | p50=20.92 ms | p99=100.76 ms
  > Sec  54 | send=   686 | ack=   684 | p50=23.10 ms | p99=61.48 ms
  > Sec  55 | send=   686 | ack=   690 | p50=22.60 ms | p99=75.81 ms
  > Sec  56 | send=   677 | ack=   667 | p50=20.00 ms | p99=101.13 ms
  > Sec  57 | send=   708 | ack=   713 | p50=22.21 ms | p99=100.14 ms
  > Sec  58 | send=   660 | ack=   658 | p50=26.45 ms | p99=88.82 ms
  > Sec  59 | send=   696 | ack=   697 | p50=24.95 ms | p99=84.36 ms
  > Sec  60 | send=   653 | ack=   642 | p50=19.65 ms | p99=75.27 ms
  > Sec  61 | send=   683 | ack=   703 | p50=24.46 ms | p99=82.82 ms
  > Sec  62 | send=   670 | ack=   671 | p50=21.72 ms | p99=83.48 ms
  > Sec  63 | send=   700 | ack=   691 | p50=19.25 ms | p99=72.52 ms
  > Sec  64 | send=   690 | ack=   696 | p50=25.64 ms | p99=103.98 ms
  > Sec  65 | send=   683 | ack=   685 | p50=23.39 ms | p99=107.75 ms
  > Sec  66 | send=   682 | ack=   677 | p50=21.20 ms | p99=83.63 ms
  > Sec  67 | send=   646 | ack=   650 | p50=43.49 ms | p99=239.93 ms
  > Sec  68 | send=   669 | ack=   667 | p50=33.67 ms | p99=107.58 ms
  > Sec  69 | send=   680 | ack=   665 | p50=28.93 ms | p99=94.07 ms
  > Sec  70 | send=   692 | ack=   709 | p50=21.79 ms | p99=83.66 ms
  > Sec  71 | send=   728 | ack=   697 | p50=15.81 ms | p99=64.39 ms
  > Sec  72 | send=   707 | ack=   736 | p50=21.03 ms | p99=78.77 ms
  > Sec  73 | send=   703 | ack=   697 | p50=16.81 ms | p99=67.50 ms
  > Sec  74 | send=   691 | ack=   674 | p50=21.30 ms | p99=84.90 ms
  > Sec  75 | send=   687 | ack=   681 | p50=29.26 ms | p99=147.34 ms
  > Sec  76 | send=   683 | ack=   714 | p50=21.18 ms | p99=88.86 ms
  > Sec  77 | send=   697 | ack=   697 | p50=21.50 ms | p99=79.61 ms
  > Sec  78 | send=   704 | ack=   698 | p50=22.73 ms | p99=79.52 ms
  > Sec  79 | send=   663 | ack=   661 | p50=22.67 ms | p99=70.96 ms
  > Sec  80 | send=   674 | ack=   677 | p50=17.52 ms | p99=83.14 ms
  > Sec  81 | send=   683 | ack=   680 | p50=31.10 ms | p99=106.65 ms
  > Sec  82 | send=   654 | ack=   632 | p50=21.49 ms | p99=62.69 ms
  > Sec  83 | send=   662 | ack=   683 | p50=35.94 ms | p99=98.50 ms
  > Sec  84 | send=   706 | ack=   708 | p50=20.01 ms | p99=68.22 ms
  > Sec  85 | send=   673 | ack=   678 | p50=20.37 ms | p99=97.51 ms
  > Sec  86 | send=   701 | ack=   694 | p50=21.79 ms | p99=67.47 ms
  > Sec  87 | send=   648 | ack=   657 | p50=23.05 ms | p99=130.15 ms
  > Sec  88 | send=   715 | ack=   718 | p50=17.67 ms | p99=58.35 ms
  > Sec  89 | send=   704 | ack=   697 | p50=19.22 ms | p99=59.85 ms
  > ------------------------------------------
  > Req=40967 | Achieved=680.9 OP/s (68.1%) | App-Avg=27.48ms | App-P99=103.08ms | DiskUtil=56.14% | Block-await=11.77ms | iowait=3.68% | Bottleneck=False
  > No explicit bottleneck. Using highest candidate as fallback.
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_b / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 121853 records
  > [TopicCreator] created=666 failed=0 (rate=5/sec)
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 102303
  >  Average        : 26.68 ms
  >  p50 (Median)   : 21.20 ms
  >  p90            : 52.32 ms
  >  p99            : 99.74 ms
  >  p999           : 148.85 ms
  >  Max            : 260.39 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 681.13
  >  Achieved/Target (%) : 68.1
  >  Total Sent (incl. warmup) : 121970
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   270 | ack=   222 | p50=102.67 ms | p99=754.48 ms
  > Sec   1 | send=   698 | ack=   724 | p50=42.91 ms | p99=123.62 ms
  > Sec   2 | send=   660 | ack=   669 | p50=35.90 ms | p99=153.60 ms
  > Sec   3 | send=   605 | ack=   611 | p50=25.97 ms | p99=92.40 ms
  > Sec   4 | send=   713 | ack=   711 | p50=12.17 ms | p99=42.79 ms
  > Sec   5 | send=   717 | ack=   719 | p50=11.36 ms | p99=46.51 ms
  > Sec   6 | send=   695 | ack=   680 | p50=14.83 ms | p99=86.86 ms
  > Sec   7 | send=   607 | ack=   620 | p50=13.75 ms | p99=117.55 ms
  > Sec   8 | send=   492 | ack=   493 | p50=18.43 ms | p99=100.89 ms
  > Sec   9 | send=   718 | ack=   720 | p50=12.50 ms | p99=47.65 ms
  > Sec  10 | send=   572 | ack=   565 | p50=16.45 ms | p99=88.54 ms
  > Sec  11 | send=   598 | ack=   600 | p50=13.90 ms | p99=71.43 ms
  > Sec  12 | send=   674 | ack=   680 | p50=16.15 ms | p99=79.52 ms
  > Sec  13 | send=   649 | ack=   628 | p50=15.94 ms | p99=66.48 ms
  > Sec  14 | send=   677 | ack=   696 | p50=17.99 ms | p99=104.78 ms
  > Sec  15 | send=   698 | ack=   687 | p50=17.97 ms | p99=67.57 ms
  > Sec  16 | send=   667 | ack=   678 | p50=19.23 ms | p99=79.69 ms
  > Sec  17 | send=   684 | ack=   687 | p50=16.31 ms | p99=74.81 ms
  > Sec  18 | send=   654 | ack=   633 | p50=17.51 ms | p99=58.71 ms
  > Sec  19 | send=   685 | ack=   701 | p50=17.27 ms | p99=102.14 ms
  > Sec  20 | send=   689 | ack=   681 | p50=24.22 ms | p99=78.48 ms
  > Sec  21 | send=   710 | ack=   715 | p50=26.07 ms | p99=104.07 ms
  > Sec  22 | send=   702 | ack=   707 | p50=15.13 ms | p99=86.67 ms
  > Sec  23 | send=   668 | ack=   642 | p50=21.67 ms | p99=94.33 ms
  > Sec  24 | send=   671 | ack=   701 | p50=17.52 ms | p99=88.37 ms
  > Sec  25 | send=   708 | ack=   703 | p50=20.45 ms | p99=61.98 ms
  > Sec  26 | send=   714 | ack=   697 | p50=17.00 ms | p99=56.44 ms
  > Sec  27 | send=   688 | ack=   700 | p50=24.34 ms | p99=81.10 ms
  > Sec  28 | send=   698 | ack=   692 | p50=18.41 ms | p99=62.83 ms
  > Sec  29 | send=   694 | ack=   705 | p50=18.38 ms | p99=73.73 ms
  > Sec  30 | send=   706 | ack=   697 | p50=16.13 ms | p99=58.28 ms
  > Sec  31 | send=   679 | ack=   650 | p50=24.50 ms | p99=89.43 ms
  > Sec  32 | send=   685 | ack=   724 | p50=22.53 ms | p99=86.33 ms
  > Sec  33 | send=   688 | ack=   679 | p50=21.04 ms | p99=102.19 ms
  > Sec  34 | send=   713 | ack=   698 | p50=17.67 ms | p99=74.64 ms
  > Sec  35 | send=   734 | ack=   743 | p50=17.37 ms | p99=70.64 ms
  > Sec  36 | send=   697 | ack=   704 | p50=24.88 ms | p99=134.31 ms
  > Sec  37 | send=   727 | ack=   727 | p50=19.71 ms | p99=75.66 ms
  > Sec  38 | send=   642 | ack=   643 | p50=15.51 ms | p99=130.66 ms
  > Sec  39 | send=   589 | ack=   571 | p50=27.15 ms | p99=101.03 ms
  > Sec  40 | send=   690 | ack=   706 | p50=20.47 ms | p99=90.34 ms
  > Sec  41 | send=   630 | ack=   630 | p50=20.46 ms | p99=137.60 ms
  > Sec  42 | send=   672 | ack=   661 | p50=23.59 ms | p99=82.63 ms
  > Sec  43 | send=   723 | ack=   725 | p50=24.21 ms | p99=111.02 ms
  > Sec  44 | send=   639 | ack=   655 | p50=30.45 ms | p99=109.62 ms
  > Sec  45 | send=   654 | ack=   607 | p50=22.41 ms | p99=92.76 ms
  > Sec  46 | send=   664 | ack=   700 | p50=39.02 ms | p99=143.47 ms
  > Sec  47 | send=   672 | ack=   685 | p50=25.65 ms | p99=112.39 ms
  > Sec  48 | send=   690 | ack=   690 | p50=19.59 ms | p99=67.83 ms
  > Sec  49 | send=   676 | ack=   660 | p50=17.74 ms | p99=55.55 ms
  > Sec  50 | send=   687 | ack=   691 | p50=23.07 ms | p99=82.95 ms
  > Sec  51 | send=   691 | ack=   684 | p50=22.21 ms | p99=99.68 ms
  > Sec  52 | send=   688 | ack=   702 | p50=18.08 ms | p99=62.16 ms
  > Sec  53 | send=   711 | ack=   685 | p50=19.57 ms | p99=58.56 ms
  > Sec  54 | send=   680 | ack=   710 | p50=27.07 ms | p99=101.22 ms
  > Sec  55 | send=   711 | ack=   708 | p50=17.59 ms | p99=58.05 ms
  > Sec  56 | send=   674 | ack=   665 | p50=21.35 ms | p99=72.36 ms
  > Sec  57 | send=   714 | ack=   723 | p50=19.29 ms | p99=70.40 ms
  > Sec  58 | send=   651 | ack=   644 | p50=22.79 ms | p99=106.08 ms
  > Sec  59 | send=   640 | ack=   635 | p50=23.03 ms | p99=76.71 ms
  > Sec  60 | send=   601 | ack=   614 | p50=22.29 ms | p99=124.76 ms
  > Sec  61 | send=   682 | ack=   684 | p50=25.65 ms | p99=142.37 ms
  > Sec  62 | send=   674 | ack=   672 | p50=19.27 ms | p99=107.16 ms
  > Sec  63 | send=   682 | ack=   683 | p50=18.22 ms | p99=60.08 ms
  > Sec  64 | send=   678 | ack=   680 | p50=19.29 ms | p99=71.03 ms
  > Sec  65 | send=   625 | ack=   612 | p50=21.25 ms | p99=107.26 ms
  > Sec  66 | send=   696 | ack=   707 | p50=26.32 ms | p99=81.88 ms
  > Sec  67 | send=   705 | ack=   676 | p50=19.47 ms | p99=62.00 ms
  > Sec  68 | send=   686 | ack=   708 | p50=25.25 ms | p99=80.03 ms
  > Sec  69 | send=   641 | ack=   645 | p50=19.83 ms | p99=80.65 ms
  > Sec  70 | send=   687 | ack=   674 | p50=21.38 ms | p99=97.69 ms
  > Sec  71 | send=   680 | ack=   687 | p50=20.81 ms | p99=90.77 ms
  > Sec  72 | send=   589 | ack=   599 | p50=20.11 ms | p99=74.47 ms
  > Sec  73 | send=   710 | ack=   705 | p50=23.23 ms | p99=77.13 ms
  > Sec  74 | send=   703 | ack=   704 | p50=18.14 ms | p99=64.71 ms
  > Sec  75 | send=   677 | ack=   670 | p50=20.62 ms | p99=111.83 ms
  > Sec  76 | send=   691 | ack=   686 | p50=28.99 ms | p99=146.70 ms
  > Sec  77 | send=   662 | ack=   670 | p50=28.65 ms | p99=138.71 ms
  > Sec  78 | send=   670 | ack=   660 | p50=22.44 ms | p99=75.82 ms
  > Sec  79 | send=   707 | ack=   727 | p50=21.81 ms | p99=83.45 ms
  > Sec  80 | send=   735 | ack=   728 | p50=16.72 ms | p99=56.93 ms
  > Sec  81 | send=   659 | ack=   667 | p50=26.14 ms | p99=116.71 ms
  > Sec  82 | send=   713 | ack=   703 | p50=21.25 ms | p99=81.33 ms
  > Sec  83 | send=   695 | ack=   695 | p50=19.91 ms | p99=78.43 ms
  > Sec  84 | send=   692 | ack=   692 | p50=20.33 ms | p99=60.45 ms
  > Sec  85 | send=   699 | ack=   694 | p50=21.22 ms | p99=134.92 ms
  > Sec  86 | send=   698 | ack=   708 | p50=20.80 ms | p99=64.24 ms
  > Sec  87 | send=   699 | ack=   688 | p50=22.96 ms | p99=75.77 ms
  > Sec  88 | send=   683 | ack=   695 | p50=21.82 ms | p99=79.24 ms
  > Sec  89 | send=   716 | ack=   710 | p50=19.29 ms | p99=61.04 ms
  > Sec  90 | send=   685 | ack=   692 | p50=20.54 ms | p99=65.79 ms
  > Sec  91 | send=   696 | ack=   682 | p50=19.54 ms | p99=56.94 ms
  > Sec  92 | send=   697 | ack=   704 | p50=20.68 ms | p99=68.11 ms
  > Sec  93 | send=   706 | ack=   704 | p50=16.92 ms | p99=91.77 ms
  > Sec  94 | send=   703 | ack=   712 | p50=20.24 ms | p99=65.36 ms
  > Sec  95 | send=   675 | ack=   665 | p50=17.50 ms | p99=63.05 ms
  > Sec  96 | send=   686 | ack=   691 | p50=22.46 ms | p99=78.76 ms
  > Sec  97 | send=   688 | ack=   688 | p50=21.27 ms | p99=93.05 ms
  > Sec  98 | send=   665 | ack=   652 | p50=21.76 ms | p99=98.00 ms
  > Sec  99 | send=   653 | ack=   660 | p50=21.81 ms | p99=75.11 ms
  > Sec 100 | send=   693 | ack=   691 | p50=27.00 ms | p99=95.06 ms
  > Sec 101 | send=   685 | ack=   682 | p50=22.62 ms | p99=86.09 ms
  > Sec 102 | send=   718 | ack=   690 | p50=20.64 ms | p99=89.67 ms
  > Sec 103 | send=   683 | ack=   710 | p50=26.43 ms | p99=109.34 ms
  > Sec 104 | send=   714 | ack=   730 | p50=19.00 ms | p99=93.13 ms
  > Sec 105 | send=   693 | ack=   683 | p50=19.52 ms | p99=73.57 ms
  > Sec 106 | send=   668 | ack=   668 | p50=21.07 ms | p99=76.21 ms
  > Sec 107 | send=   606 | ack=   588 | p50=24.33 ms | p99=138.73 ms
  > Sec 108 | send=   683 | ack=   699 | p50=35.80 ms | p99=109.04 ms
  > Sec 109 | send=   708 | ack=   715 | p50=17.28 ms | p99=49.58 ms
  > Sec 110 | send=   703 | ack=   690 | p50=22.80 ms | p99=102.15 ms
  > Sec 111 | send=   684 | ack=   696 | p50=21.52 ms | p99=73.71 ms
  > Sec 112 | send=   688 | ack=   673 | p50=22.30 ms | p99=79.29 ms
  > Sec 113 | send=   723 | ack=   730 | p50=14.99 ms | p99=61.84 ms
  > Sec 114 | send=   688 | ack=   703 | p50=22.55 ms | p99=67.79 ms
  > Sec 115 | send=   692 | ack=   692 | p50=17.31 ms | p99=73.25 ms
  > Sec 116 | send=   662 | ack=   664 | p50=23.22 ms | p99=88.75 ms
  > Sec 117 | send=   662 | ack=   660 | p50=18.57 ms | p99=77.46 ms
  > Sec 118 | send=   688 | ack=   695 | p50=19.03 ms | p99=60.96 ms
  > Sec 119 | send=   689 | ack=   681 | p50=21.90 ms | p99=88.35 ms
  > Sec 120 | send=   681 | ack=   667 | p50=23.42 ms | p99=85.33 ms
  > Sec 121 | send=   711 | ack=   696 | p50=19.45 ms | p99=77.22 ms
  > Sec 122 | send=   651 | ack=   688 | p50=24.78 ms | p99=128.77 ms
  > Sec 123 | send=   709 | ack=   684 | p50=17.73 ms | p99=83.36 ms
  > Sec 124 | send=   614 | ack=   595 | p50=34.56 ms | p99=178.21 ms
  > Sec 125 | send=   674 | ack=   703 | p50=30.32 ms | p99=202.46 ms
  > Sec 126 | send=   648 | ack=   654 | p50=27.52 ms | p99=120.77 ms
  > Sec 127 | send=   703 | ack=   689 | p50=26.06 ms | p99=81.57 ms
  > Sec 128 | send=   700 | ack=   703 | p50=24.54 ms | p99=95.29 ms
  > Sec 129 | send=   729 | ack=   738 | p50=16.95 ms | p99=65.84 ms
  > Sec 130 | send=   716 | ack=   710 | p50=19.89 ms | p99=58.79 ms
  > Sec 131 | send=   677 | ack=   689 | p50=18.17 ms | p99=82.65 ms
  > Sec 132 | send=   722 | ack=   714 | p50=16.82 ms | p99=77.19 ms
  > Sec 133 | send=   704 | ack=   705 | p50=17.87 ms | p99=62.18 ms
  > Sec 134 | send=   707 | ack=   708 | p50=14.65 ms | p99=62.38 ms
  > Sec 135 | send=   707 | ack=   705 | p50=19.15 ms | p99=66.45 ms
  > Sec 136 | send=   694 | ack=   687 | p50=23.11 ms | p99=80.23 ms
  > Sec 137 | send=   639 | ack=   648 | p50=21.85 ms | p99=97.95 ms
  > Sec 138 | send=   681 | ack=   684 | p50=20.14 ms | p99=70.32 ms
  > Sec 139 | send=   661 | ack=   607 | p50=21.52 ms | p99=95.70 ms
  > Sec 140 | send=   721 | ack=   777 | p50=20.39 ms | p99=98.48 ms
