
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec  43 | send=  1499 | ack=  1478 | p50=21.00 ms | p99=71.84 ms
  > Sec  44 | send=  1382 | ack=  1439 | p50=25.43 ms | p99=102.85 ms
  > Sec  45 | send=  1383 | ack=  1319 | p50=32.94 ms | p99=131.92 ms
  > Sec  46 | send=  1476 | ack=  1495 | p50=33.18 ms | p99=92.19 ms
  > Sec  47 | send=  1380 | ack=  1345 | p50=34.98 ms | p99=127.51 ms
  > Sec  48 | send=  1457 | ack=  1502 | p50=31.03 ms | p99=116.17 ms
  > Sec  49 | send=  1438 | ack=  1414 | p50=37.34 ms | p99=110.50 ms
  > Sec  50 | send=  1563 | ack=  1577 | p50=23.95 ms | p99=91.05 ms
  > Sec  51 | send=  1535 | ack=  1548 | p50=21.18 ms | p99=84.57 ms
  > Sec  52 | send=  1444 | ack=  1418 | p50=27.49 ms | p99=86.82 ms
  > Sec  53 | send=  1501 | ack=  1515 | p50=27.60 ms | p99=82.33 ms
  > Sec  54 | send=  1517 | ack=  1533 | p50=25.23 ms | p99=96.74 ms
  > Sec  55 | send=  1552 | ack=  1527 | p50=27.08 ms | p99=108.08 ms
  > Sec  56 | send=  1511 | ack=  1468 | p50=28.00 ms | p99=119.11 ms
  > Sec  57 | send=  1533 | ack=  1606 | p50=19.37 ms | p99=86.74 ms
  > Sec  58 | send=  1524 | ack=  1500 | p50=22.38 ms | p99=74.55 ms
  > Sec  59 | send=  1559 | ack=  1557 | p50=19.02 ms | p99=99.54 ms
  > Sec  60 | send=  1416 | ack=  1427 | p50=31.80 ms | p99=110.66 ms
  > Sec  61 | send=  1513 | ack=  1522 | p50=21.31 ms | p99=96.17 ms
  > Sec  62 | send=  1465 | ack=  1465 | p50=35.67 ms | p99=153.88 ms
  > Sec  63 | send=  1481 | ack=  1507 | p50=22.92 ms | p99=75.40 ms
  > Sec  64 | send=  1463 | ack=  1389 | p50=26.06 ms | p99=78.48 ms
  > Sec  65 | send=  1463 | ack=  1510 | p50=26.55 ms | p99=93.21 ms
  > Sec  66 | send=  1353 | ack=  1354 | p50=31.56 ms | p99=106.80 ms
  > Sec  67 | send=  1493 | ack=  1442 | p50=26.67 ms | p99=71.19 ms
  > Sec  68 | send=  1519 | ack=  1561 | p50=26.60 ms | p99=124.54 ms
  > Sec  69 | send=  1375 | ack=  1393 | p50=39.48 ms | p99=121.27 ms
  > Sec  70 | send=  1351 | ack=  1288 | p50=25.13 ms | p99=97.58 ms
  > Sec  71 | send=  1385 | ack=  1448 | p50=28.05 ms | p99=89.13 ms
  > Sec  72 | send=  1476 | ack=  1484 | p50=29.88 ms | p99=137.83 ms
  > Sec  73 | send=  1408 | ack=  1391 | p50=29.89 ms | p99=84.49 ms
  > Sec  74 | send=  1365 | ack=  1317 | p50=34.13 ms | p99=132.80 ms
  > Sec  75 | send=  1412 | ack=  1437 | p50=25.65 ms | p99=104.46 ms
  > Sec  76 | send=  1387 | ack=  1378 | p50=25.06 ms | p99=90.90 ms
  > Sec  77 | send=  1460 | ack=  1493 | p50=32.51 ms | p99=98.37 ms
  > Sec  78 | send=  1489 | ack=  1460 | p50=27.98 ms | p99=82.90 ms
  > Sec  79 | send=  1324 | ack=  1333 | p50=32.75 ms | p99=120.74 ms
  > Sec  80 | send=  1183 | ack=  1158 | p50=47.94 ms | p99=163.82 ms
  > Sec  81 | send=  1411 | ack=  1446 | p50=35.53 ms | p99=100.99 ms
  > Sec  82 | send=  1409 | ack=  1400 | p50=31.96 ms | p99=97.43 ms
  > Sec  83 | send=  1400 | ack=  1369 | p50=28.30 ms | p99=120.39 ms
  > Sec  84 | send=  1455 | ack=  1482 | p50=28.68 ms | p99=103.18 ms
  > Sec  85 | send=  1417 | ack=  1446 | p50=33.48 ms | p99=112.88 ms
  > Sec  86 | send=  1470 | ack=  1457 | p50=34.33 ms | p99=106.65 ms
  > Sec  87 | send=  1442 | ack=  1450 | p50=27.36 ms | p99=131.46 ms
  > Sec  88 | send=  1411 | ack=  1411 | p50=32.37 ms | p99=104.73 ms
  > Sec  89 | send=  1397 | ack=  1394 | p50=26.27 ms | p99=85.15 ms
  > Sec  90 | send=  1564 | ack=  1577 | p50=24.05 ms | p99=85.10 ms
  > Sec  91 | send=  1547 | ack=  1536 | p50=22.53 ms | p99=86.01 ms
  > Sec  92 | send=  1561 | ack=  1565 | p50=26.87 ms | p99=164.30 ms
  > Sec  93 | send=  1467 | ack=  1473 | p50=20.81 ms | p99=82.12 ms
  > Sec  94 | send=  1366 | ack=  1327 | p50=30.75 ms | p99=108.80 ms
  > Sec  95 | send=  1456 | ack=  1479 | p50=20.98 ms | p99=81.49 ms
  > Sec  96 | send=  1416 | ack=  1424 | p50=24.49 ms | p99=86.78 ms
  > Sec  97 | send=  1500 | ack=  1485 | p50=21.34 ms | p99=76.52 ms
  > Sec  98 | send=  1524 | ack=  1513 | p50=24.80 ms | p99=93.76 ms
  > Sec  99 | send=  1412 | ack=  1395 | p50=25.10 ms | p99=80.28 ms
  > Sec 100 | send=  1398 | ack=  1377 | p50=25.23 ms | p99=108.05 ms
  > Sec 101 | send=  1489 | ack=  1555 | p50=26.39 ms | p99=99.30 ms
  > Sec 102 | send=  1487 | ack=  1467 | p50=22.40 ms | p99=88.92 ms
  > Sec 103 | send=  1406 | ack=  1399 | p50=26.28 ms | p99=112.34 ms
  > Sec 104 | send=  1387 | ack=  1407 | p50=24.60 ms | p99=98.70 ms
  > Sec 105 | send=  1351 | ack=  1381 | p50=23.84 ms | p99=104.14 ms
  > Sec 106 | send=  1442 | ack=  1422 | p50=17.11 ms | p99=87.47 ms
  > Sec 107 | send=  1455 | ack=  1457 | p50=28.11 ms | p99=100.32 ms
  > Sec 108 | send=  1565 | ack=  1570 | p50=23.12 ms | p99=88.05 ms
  > Sec 109 | send=  1536 | ack=  1524 | p50=23.19 ms | p99=82.88 ms
  > Sec 110 | send=  1319 | ack=  1293 | p50=29.25 ms | p99=97.59 ms
  > Sec 111 | send=  1579 | ack=  1611 | p50=21.53 ms | p99=91.23 ms
  > Sec 112 | send=  1403 | ack=  1400 | p50=21.33 ms | p99=69.62 ms
  > Sec 113 | send=  1427 | ack=  1422 | p50=25.94 ms | p99=85.54 ms
  > Sec 114 | send=  1479 | ack=  1440 | p50=21.66 ms | p99=102.69 ms
  > Sec 115 | send=  1545 | ack=  1590 | p50=22.54 ms | p99=96.64 ms
  > Sec 116 | send=  1526 | ack=  1516 | p50=22.45 ms | p99=73.62 ms
  > Sec 117 | send=  1493 | ack=  1468 | p50=16.33 ms | p99=61.49 ms
  > Sec 118 | send=  1441 | ack=  1482 | p50=25.31 ms | p99=80.28 ms
  > Sec 119 | send=  1568 | ack=  1517 | p50=20.33 ms | p99=92.76 ms
  > Sec 120 | send=  1548 | ack=  1590 | p50=25.92 ms | p99=93.15 ms
  > Sec 121 | send=  1524 | ack=  1487 | p50=21.75 ms | p99=94.26 ms
  > Sec 122 | send=  1551 | ack=  1563 | p50=22.88 ms | p99=79.18 ms
  > Sec 123 | send=  1579 | ack=  1580 | p50=19.34 ms | p99=75.02 ms
  > Sec 124 | send=  1434 | ack=  1478 | p50=29.40 ms | p99=83.71 ms
  > Sec 125 | send=  1526 | ack=  1508 | p50=19.73 ms | p99=84.81 ms
  > Sec 126 | send=  1403 | ack=  1391 | p50=23.80 ms | p99=98.08 ms
  > Sec 127 | send=  1609 | ack=  1597 | p50=22.20 ms | p99=99.74 ms
  > Sec 128 | send=  1452 | ack=  1458 | p50=21.78 ms | p99=81.44 ms
  > Sec 129 | send=  1563 | ack=  1532 | p50=27.31 ms | p99=101.53 ms
  > Sec 130 | send=  1542 | ack=  1570 | p50=26.47 ms | p99=136.56 ms
  > Sec 131 | send=  1498 | ack=  1540 | p50=24.00 ms | p99=85.17 ms
  > Sec 132 | send=  1425 | ack=  1407 | p50=25.43 ms | p99=74.94 ms
  > Sec 133 | send=  1610 | ack=  1600 | p50=22.34 ms | p99=110.61 ms
  > Sec 134 | send=  1387 | ack=  1342 | p50=22.74 ms | p99=80.48 ms
  > Sec 135 | send=  1456 | ack=  1465 | p50=29.08 ms | p99=111.39 ms
  > Sec 136 | send=  1367 | ack=  1396 | p50=28.64 ms | p99=107.58 ms
  > Sec 137 | send=  1438 | ack=  1461 | p50=25.38 ms | p99=86.41 ms
  > Sec 138 | send=  1458 | ack=  1407 | p50=27.26 ms | p99=106.67 ms
  > Sec 139 | send=  1448 | ack=  1492 | p50=31.75 ms | p99=124.54 ms
  > Sec 140 | send=  1529 | ack=  1518 | p50=17.76 ms | p99=77.66 ms
  > Sec 141 | send=  1535 | ack=  1573 | p50=20.57 ms | p99=81.20 ms
  > Sec 142 | send=  1398 | ack=  1361 | p50=22.20 ms | p99=88.15 ms
  > Sec 143 | send=  1485 | ack=  1463 | p50=24.20 ms | p99=88.58 ms
  > Sec 144 | send=  1560 | ack=  1531 | p50=22.46 ms | p99=86.28 ms
  > Sec 145 | send=  1644 | ack=  1645 | p50=19.36 ms | p99=86.97 ms
  > Sec 146 | send=  1490 | ack=  1553 | p50=27.49 ms | p99=95.94 ms
  > Sec 147 | send=  1328 | ack=  1293 | p50=29.19 ms | p99=111.86 ms
  > Sec 148 | send=  1507 | ack=  1543 | p50=21.67 ms | p99=93.86 ms
  > Sec 149 | send=  1494 | ack=  1482 | p50=24.56 ms | p99=88.99 ms
  > Sec 150 | send=  1415 | ack=  1395 | p50=26.22 ms | p99=95.60 ms
  > Sec 151 | send=  1401 | ack=  1392 | p50=29.94 ms | p99=93.28 ms
  > Sec 152 | send=  1484 | ack=  1526 | p50=25.29 ms | p99=102.99 ms
  > Sec 153 | send=  1500 | ack=  1483 | p50=26.33 ms | p99=78.19 ms
  > Sec 154 | send=  1568 | ack=  1556 | p50=22.24 ms | p99=74.83 ms
  > Sec 155 | send=  1460 | ack=  1464 | p50=26.39 ms | p99=79.07 ms
  > Sec 156 | send=  1462 | ack=  1472 | p50=26.65 ms | p99=78.94 ms
  > Sec 157 | send=  1586 | ack=  1577 | p50=24.93 ms | p99=71.33 ms
  > Sec 158 | send=  1508 | ack=  1517 | p50=25.33 ms | p99=83.17 ms
  > Sec 159 | send=  1485 | ack=  1467 | p50=23.11 ms | p99=75.15 ms
  > Sec 160 | send=  1484 | ack=  1520 | p50=21.94 ms | p99=70.27 ms
  > Sec 161 | send=  1701 | ack=  1662 | p50=17.71 ms | p99=72.72 ms
  > Sec 162 | send=  1495 | ack=  1511 | p50=23.43 ms | p99=83.39 ms
  > Sec 163 | send=  1568 | ack=  1563 | p50=26.13 ms | p99=86.02 ms
  > Sec 164 | send=  1468 | ack=  1464 | p50=27.83 ms | p99=86.37 ms
  > Sec 165 | send=  1436 | ack=  1456 | p50=28.83 ms | p99=82.63 ms
  > Sec 166 | send=  1461 | ack=  1457 | p50=24.27 ms | p99=93.18 ms
  > Sec 167 | send=  1546 | ack=  1554 | p50=28.96 ms | p99=104.87 ms
  > Sec 168 | send=  1531 | ack=  1545 | p50=24.31 ms | p99=139.99 ms
  > Sec 169 | send=  1365 | ack=  1320 | p50=30.25 ms | p99=96.34 ms
  > Sec 170 | send=  1494 | ack=  1536 | p50=22.67 ms | p99=76.14 ms
  > Sec 171 | send=  1535 | ack=  1512 | p50=27.48 ms | p99=107.44 ms
  > Sec 172 | send=  1521 | ack=  1537 | p50=20.53 ms | p99=81.74 ms
  > Sec 173 | send=  1405 | ack=  1391 | p50=27.06 ms | p99=89.90 ms
  > Sec 174 | send=  1455 | ack=  1403 | p50=30.03 ms | p99=108.17 ms
  > Sec 175 | send=  1383 | ack=  1461 | p50=29.29 ms | p99=132.30 ms
  > Sec 176 | send=  1407 | ack=  1388 | p50=33.16 ms | p99=106.55 ms
  > Sec 177 | send=  1405 | ack=  1394 | p50=27.60 ms | p99=99.44 ms
  > Sec 178 | send=  1381 | ack=  1415 | p50=24.36 ms | p99=93.20 ms
  > Sec 179 | send=  1465 | ack=  1400 | p50=25.26 ms | p99=93.56 ms
  > ------------------------------------------
  > Req=220004 | Achieved=1464.2 OP/s (1.5%) | App-Avg=30.80ms | App-P99=106.86ms | DiskUtil=3.14% | Block-await=4.38ms | iowait=0.86% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] F2FS / scenario_b / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_b / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 269536 records
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226393
  >  Average        : 29.10 ms
  >  p50 (Median)   : 24.14 ms
  >  p90            : 60.18 ms
  >  p99            : 103.49 ms
  >  p999           : 152.29 ms
  >  Max            : 237.48 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1507.26
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 269990
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   388 | ack=    18 | p50=181.69 ms | p99=945.16 ms
  > Sec   1 | send=  1544 | ack=  1307 | p50=368.18 ms | p99=648.32 ms
  > Sec   2 | send=  1608 | ack=  1821 | p50=305.74 ms | p99=680.07 ms
  > Sec   3 | send=  1512 | ack=  1792 | p50=91.48 ms | p99=295.05 ms
  > Sec   4 | send=  1570 | ack=  1490 | p50=45.81 ms | p99=221.68 ms
  > Sec   5 | send=  2175 | ack=  2312 | p50=35.75 ms | p99=193.14 ms
  > Sec   6 | send=  1827 | ack=  1877 | p50=41.28 ms | p99=189.88 ms
  > Sec   7 | send=  2167 | ack=  2132 | p50=18.66 ms | p99=117.29 ms
  > Sec   8 | send=  1502 | ack=  1511 | p50=20.43 ms | p99=93.88 ms
  > Sec   9 | send=  1515 | ack=  1473 | p50=34.61 ms | p99=134.20 ms
  > Sec  10 | send=  1456 | ack=  1531 | p50=23.60 ms | p99=108.55 ms
  > Sec  11 | send=  1838 | ack=  1802 | p50=19.58 ms | p99=102.28 ms
  > Sec  12 | send=  1484 | ack=  1470 | p50=24.91 ms | p99=212.03 ms
  > Sec  13 | send=  1453 | ack=  1489 | p50=27.51 ms | p99=102.90 ms
  > Sec  14 | send=  1701 | ack=  1707 | p50=21.57 ms | p99=90.12 ms
  > Sec  15 | send=  1289 | ack=  1247 | p50=30.66 ms | p99=90.64 ms
  > Sec  16 | send=  1251 | ack=  1224 | p50=23.76 ms | p99=87.56 ms
  > Sec  17 | send=  1297 | ack=  1335 | p50=31.04 ms | p99=140.87 ms
  > Sec  18 | send=  1272 | ack=  1269 | p50=22.50 ms | p99=122.78 ms
  > Sec  19 | send=  1391 | ack=  1404 | p50=23.09 ms | p99=112.27 ms
  > Sec  20 | send=  1159 | ack=  1173 | p50=19.38 ms | p99=183.05 ms
  > Sec  21 | send=  1376 | ack=  1349 | p50=30.05 ms | p99=118.70 ms
  > Sec  22 | send=  1587 | ack=  1574 | p50=16.36 ms | p99=90.13 ms
  > Sec  23 | send=  1338 | ack=  1377 | p50=21.52 ms | p99=109.45 ms
  > Sec  24 | send=  1189 | ack=  1178 | p50=22.38 ms | p99=206.29 ms
  > Sec  25 | send=  1625 | ack=  1609 | p50=18.14 ms | p99=87.44 ms
  > Sec  26 | send=  1155 | ack=  1177 | p50=33.37 ms | p99=130.87 ms
  > Sec  27 | send=  1428 | ack=  1370 | p50=28.02 ms | p99=106.19 ms
  > Sec  28 | send=  1377 | ack=  1393 | p50=26.32 ms | p99=131.41 ms
  > Sec  29 | send=  1223 | ack=  1186 | p50=26.34 ms | p99=128.80 ms
  > Sec  30 | send=  1280 | ack=  1342 | p50=26.75 ms | p99=204.93 ms
  > Sec  31 | send=  1435 | ack=  1456 | p50=16.00 ms | p99=72.27 ms
  > Sec  32 | send=  1260 | ack=  1247 | p50=20.09 ms | p99=87.55 ms
  > Sec  33 | send=  1406 | ack=  1402 | p50=21.98 ms | p99=101.76 ms
  > Sec  34 | send=  1577 | ack=  1532 | p50=19.93 ms | p99=108.36 ms
  > Sec  35 | send=  1493 | ack=  1530 | p50=27.75 ms | p99=125.96 ms
  > Sec  36 | send=  1577 | ack=  1590 | p50=25.35 ms | p99=87.17 ms
  > Sec  37 | send=  1599 | ack=  1551 | p50=22.06 ms | p99=95.09 ms
  > Sec  38 | send=  1528 | ack=  1519 | p50=28.35 ms | p99=111.43 ms
  > Sec  39 | send=  1424 | ack=  1438 | p50=25.95 ms | p99=108.62 ms
  > Sec  40 | send=  1578 | ack=  1576 | p50=19.69 ms | p99=103.81 ms
  > Sec  41 | send=  1724 | ack=  1788 | p50=16.31 ms | p99=113.27 ms
  > Sec  42 | send=  1515 | ack=  1459 | p50=18.64 ms | p99=84.45 ms
  > Sec  43 | send=  1549 | ack=  1494 | p50=26.80 ms | p99=95.34 ms
  > Sec  44 | send=  1510 | ack=  1597 | p50=28.07 ms | p99=101.64 ms
  > Sec  45 | send=  1468 | ack=  1486 | p50=26.67 ms | p99=101.33 ms
  > Sec  46 | send=  1425 | ack=  1382 | p50=28.20 ms | p99=95.58 ms
  > Sec  47 | send=  1508 | ack=  1508 | p50=23.45 ms | p99=88.42 ms
  > Sec  48 | send=  1390 | ack=  1354 | p50=32.25 ms | p99=108.31 ms
  > Sec  49 | send=  1472 | ack=  1543 | p50=24.79 ms | p99=100.07 ms
  > Sec  50 | send=  1399 | ack=  1368 | p50=37.49 ms | p99=105.33 ms
  > Sec  51 | send=  1385 | ack=  1311 | p50=25.33 ms | p99=126.66 ms
  > Sec  52 | send=  1411 | ack=  1499 | p50=23.40 ms | p99=160.10 ms
  > Sec  53 | send=  1439 | ack=  1413 | p50=23.22 ms | p99=94.16 ms
  > Sec  54 | send=  1492 | ack=  1482 | p50=22.82 ms | p99=91.01 ms
  > Sec  55 | send=  1514 | ack=  1572 | p50=20.01 ms | p99=67.47 ms
  > Sec  56 | send=  1540 | ack=  1481 | p50=22.71 ms | p99=84.85 ms
  > Sec  57 | send=  1793 | ack=  1841 | p50=15.88 ms | p99=87.92 ms
  > Sec  58 | send=  1360 | ack=  1360 | p50=16.24 ms | p99=122.71 ms
  > Sec  59 | send=  1564 | ack=  1577 | p50=22.64 ms | p99=81.86 ms
  > Sec  60 | send=  1662 | ack=  1652 | p50=20.53 ms | p99=82.68 ms
  > Sec  61 | send=  1579 | ack=  1582 | p50=17.72 ms | p99=112.00 ms
  > Sec  62 | send=  1752 | ack=  1747 | p50=14.18 ms | p99=69.24 ms
  > Sec  63 | send=  1505 | ack=  1494 | p50=24.01 ms | p99=84.07 ms
  > Sec  64 | send=  1649 | ack=  1663 | p50=23.96 ms | p99=101.15 ms
  > Sec  65 | send=  1738 | ack=  1737 | p50=18.42 ms | p99=70.87 ms
  > Sec  66 | send=  1568 | ack=  1532 | p50=20.34 ms | p99=85.21 ms
  > Sec  67 | send=  1455 | ack=  1503 | p50=30.38 ms | p99=107.76 ms
  > Sec  68 | send=  1627 | ack=  1603 | p50=19.03 ms | p99=83.46 ms
  > Sec  69 | send=  1414 | ack=  1435 | p50=20.86 ms | p99=76.10 ms
  > Sec  70 | send=  1584 | ack=  1580 | p50=19.60 ms | p99=79.99 ms
  > Sec  71 | send=  1386 | ack=  1382 | p50=25.72 ms | p99=90.55 ms
  > Sec  72 | send=  1485 | ack=  1469 | p50=22.94 ms | p99=96.25 ms
  > Sec  73 | send=  1481 | ack=  1499 | p50=24.14 ms | p99=75.31 ms
  > Sec  74 | send=  1471 | ack=  1390 | p50=29.25 ms | p99=117.96 ms
  > Sec  75 | send=  1486 | ack=  1568 | p50=25.53 ms | p99=103.61 ms
  > Sec  76 | send=  1425 | ack=  1415 | p50=24.06 ms | p99=85.60 ms
  > Sec  77 | send=  1329 | ack=  1331 | p50=29.17 ms | p99=118.30 ms
  > Sec  78 | send=  1557 | ack=  1544 | p50=20.97 ms | p99=90.50 ms
  > Sec  79 | send=  1496 | ack=  1503 | p50=24.42 ms | p99=78.76 ms
  > Sec  80 | send=  1475 | ack=  1459 | p50=24.32 ms | p99=84.56 ms
  > Sec  81 | send=  1464 | ack=  1452 | p50=24.76 ms | p99=91.03 ms
  > Sec  82 | send=  1319 | ack=  1353 | p50=29.07 ms | p99=112.67 ms
  > Sec  83 | send=  1416 | ack=  1403 | p50=31.93 ms | p99=89.43 ms
  > Sec  84 | send=  1491 | ack=  1460 | p50=29.15 ms | p99=104.89 ms
  > Sec  85 | send=  1600 | ack=  1632 | p50=19.03 ms | p99=91.98 ms
  > Sec  86 | send=  1596 | ack=  1618 | p50=22.98 ms | p99=108.30 ms
  > Sec  87 | send=  1399 | ack=  1382 | p50=23.45 ms | p99=97.51 ms
  > Sec  88 | send=  1494 | ack=  1496 | p50=22.93 ms | p99=74.95 ms
  > Sec  89 | send=  1455 | ack=  1406 | p50=28.66 ms | p99=121.34 ms
  > Sec  90 | send=  1686 | ack=  1718 | p50=20.52 ms | p99=96.26 ms
  > Sec  91 | send=  1578 | ack=  1594 | p50=25.68 ms | p99=105.73 ms
  > Sec  92 | send=  1462 | ack=  1433 | p50=32.60 ms | p99=93.04 ms
  > Sec  93 | send=  1495 | ack=  1521 | p50=29.94 ms | p99=105.25 ms
  > Sec  94 | send=  1539 | ack=  1517 | p50=24.43 ms | p99=85.05 ms
  > Sec  95 | send=  1419 | ack=  1405 | p50=34.54 ms | p99=112.40 ms
  > Sec  96 | send=  1471 | ack=  1456 | p50=35.09 ms | p99=113.39 ms
  > Sec  97 | send=  1562 | ack=  1609 | p50=30.79 ms | p99=108.88 ms
  > Sec  98 | send=  1480 | ack=  1480 | p50=27.74 ms | p99=89.58 ms
  > Sec  99 | send=  1487 | ack=  1512 | p50=29.25 ms | p99=113.07 ms
  > Sec 100 | send=  1509 | ack=  1478 | p50=21.01 ms | p99=84.96 ms
  > Sec 101 | send=  1453 | ack=  1442 | p50=28.15 ms | p99=92.65 ms
  > Sec 102 | send=  1466 | ack=  1480 | p50=25.30 ms | p99=95.58 ms
  > Sec 103 | send=  1505 | ack=  1492 | p50=24.08 ms | p99=78.95 ms
  > Sec 104 | send=  1512 | ack=  1482 | p50=22.40 ms | p99=96.92 ms
  > Sec 105 | send=  1565 | ack=  1590 | p50=23.56 ms | p99=89.41 ms
  > Sec 106 | send=  1511 | ack=  1550 | p50=22.44 ms | p99=76.24 ms
  > Sec 107 | send=  1633 | ack=  1632 | p50=22.30 ms | p99=80.70 ms
  > Sec 108 | send=  1449 | ack=  1398 | p50=22.17 ms | p99=119.72 ms
  > Sec 109 | send=  1508 | ack=  1565 | p50=30.06 ms | p99=138.47 ms
  > Sec 110 | send=  1646 | ack=  1623 | p50=19.16 ms | p99=78.17 ms
  > Sec 111 | send=  1492 | ack=  1515 | p50=21.66 ms | p99=75.89 ms
  > Sec 112 | send=  1462 | ack=  1421 | p50=27.75 ms | p99=126.64 ms
  > Sec 113 | send=  1535 | ack=  1553 | p50=23.16 ms | p99=80.18 ms
  > Sec 114 | send=  1653 | ack=  1682 | p50=19.74 ms | p99=82.29 ms
  > Sec 115 | send=  1352 | ack=  1302 | p50=27.08 ms | p99=96.35 ms
  > Sec 116 | send=  1404 | ack=  1455 | p50=32.47 ms | p99=115.48 ms
  > Sec 117 | send=  1469 | ack=  1438 | p50=28.61 ms | p99=109.59 ms
  > Sec 118 | send=  1557 | ack=  1549 | p50=20.96 ms | p99=154.43 ms
  > Sec 119 | send=  1575 | ack=  1596 | p50=22.63 ms | p99=80.14 ms
  > Sec 120 | send=  1410 | ack=  1397 | p50=29.16 ms | p99=156.30 ms
  > Sec 121 | send=  1462 | ack=  1477 | p50=22.49 ms | p99=87.62 ms
  > Sec 122 | send=  1410 | ack=  1414 | p50=26.82 ms | p99=118.34 ms
  > Sec 123 | send=  1527 | ack=  1515 | p50=25.54 ms | p99=86.96 ms
  > Sec 124 | send=  1426 | ack=  1362 | p50=28.60 ms | p99=125.66 ms
  > Sec 125 | send=  1450 | ack=  1489 | p50=36.42 ms | p99=100.79 ms
  > Sec 126 | send=  1467 | ack=  1481 | p50=29.65 ms | p99=130.66 ms
  > Sec 127 | send=  1456 | ack=  1461 | p50=26.06 ms | p99=87.33 ms
  > Sec 128 | send=  1418 | ack=  1391 | p50=23.87 ms | p99=115.68 ms
  > Sec 129 | send=  1536 | ack=  1581 | p50=29.58 ms | p99=109.12 ms
  > Sec 130 | send=  1506 | ack=  1483 | p50=26.68 ms | p99=80.68 ms
